metric_type,metric_name,grouping,group_value,count,mean,median,std,min,max,q25,q75
similarity,generated_similarity,ai_model,gpt,120,0.2156240193074398,0.20265023873996277,0.09075180714416954,0.04027445379877579,0.5744020366805147,0.16199360710575642,0.27460004536313576
similarity,generated_headline_sim,ai_model,gpt,120,0.30020648941483047,0.295956222185661,0.09101027808221433,0.11382665457389862,0.570583734893996,0.22275076225318158,0.36855190741445165
similarity,generated_similarity,ai_model_approach,gpt_neutral,30,0.23279697270124788,0.2268899661504638,0.10590462681925868,0.04027445379877579,0.5744020366805147,0.177766519716719,0.2722209749044607
similarity,generated_headline_sim,ai_model_approach,gpt_neutral,30,0.3171952698631992,0.30435373900232376,0.08069228685437321,0.18531785572148,0.4743370501054288,0.254205931851389,0.37637218973778636
similarity,generated_similarity,ai_model_approach,gpt_tass,30,0.22168509137539572,0.2006723253529989,0.09514567180588873,0.04601949500635297,0.5037533150407426,0.17198502169033095,0.2840079220104791
similarity,generated_headline_sim,ai_model_approach,gpt_tass,30,0.30501310027327283,0.29845565163676613,0.08535764486455491,0.15250886484789677,0.4631911460290532,0.25525351111293587,0.3738153717896391
similarity,generated_similarity,ai_model_approach,gpt_tvrain,30,0.18629905146559417,0.17708180059754097,0.07548859998929304,0.04316259384920875,0.3377105280996175,0.1383878302134223,0.21373818489096827
similarity,generated_headline_sim,ai_model_approach,gpt_tvrain,30,0.24422357874754086,0.22253399541429364,0.0734813914401997,0.11382665457389862,0.3815581449925269,0.20566919594952707,0.31431064070557874
similarity,generated_similarity,ai_model_approach,gpt_universal,30,0.22171496168752144,0.21777315336258107,0.08097816918137894,0.06080900083375621,0.40223018102944097,0.17772502335500712,0.2765312162406546
similarity,generated_headline_sim,ai_model_approach,gpt_universal,30,0.334394008775309,0.3315493331477444,0.10008958526965182,0.16332916260462624,0.570583734893996,0.2593887039688189,0.3984951165086618
similarity,generated_similarity,ai_model_newspaper,gpt_tass,88,0.2415751127206556,0.2192087910657554,0.0819299708311013,0.11937977346289985,0.5744020366805147,0.18818486208245905,0.2873649019205077
similarity,generated_headline_sim,ai_model_newspaper,gpt_tass,88,0.3049500539164562,0.3026949509717528,0.0885535782248555,0.11382665457389862,0.5118981585916247,0.23336872602828024,0.36855190741445165
similarity,generated_similarity,ai_model_newspaper,gpt_tvrain,32,0.14425851242109622,0.1443214727941234,0.07488489376408072,0.04027445379877579,0.32820989929881017,0.07521706700695949,0.18789945253847623
similarity,generated_headline_sim,ai_model_newspaper,gpt_tvrain,32,0.2871616870353598,0.27111905945670506,0.09771669073048767,0.15250886484789677,0.570583734893996,0.21318105410355936,0.3408648032355286
rouge,generated_rouge1_f,ai_model,gpt,120,0.20195342448273665,0.20447283851177422,0.06517056006108332,0.058139532237020126,0.36666666225987654,0.1671306646150886,0.23972813859089476
rouge,generated_rouge2_f,ai_model,gpt,120,0.06362220988381753,0.059985302658173964,0.04136047238619936,0.0,0.19246861494021472,0.03263305445040012,0.08845925568874682
rouge,generated_rougeL_f,ai_model,gpt,120,0.19052988387964023,0.18832054099739912,0.06180881771706172,0.046511625260275975,0.3444444400376544,0.1557936185116935,0.22749879979173862
rouge,generated_hl_rouge1_f,ai_model,gpt,120,0.2115439314759145,0.20749451604156607,0.061720142914984844,0.07142857046022492,0.376470584965398,0.17416655254782315,0.2523591295774542
rouge,generated_hl_rouge2_f,ai_model,gpt,120,0.1135130856415562,0.10781749225212288,0.05243707474327715,0.0,0.2883720901737156,0.08010851087448455,0.14355293637687455
rouge,generated_hl_rougeL_f,ai_model,gpt,120,0.20215680499295954,0.20442326224277652,0.06159085954845733,0.07070706865370888,0.376470584965398,0.16381620205674294,0.23605250578297032
rouge,original_hl_rouge1_f,ai_model,gpt,120,0.2224241178491143,0.19760311818476073,0.11055823198607281,0.04651162585181188,0.5365853618173706,0.13924050225524767,0.2799999972445
rouge,original_hl_rouge2_f,ai_model,gpt,120,0.12959874080804254,0.11287758126764108,0.09777051737682986,0.0,0.3838383801652894,0.06167400706010214,0.18446601679328872
rouge,original_hl_rougeL_f,ai_model,gpt,120,0.21336162085820026,0.1869542851477642,0.10962519263341641,0.04651162585181188,0.5365853618173706,0.12962962772676612,0.2599999972445
rouge,generated_rouge1_f,ai_model_approach,gpt_neutral,30,0.2198187107532092,0.22310420287132526,0.06939724494545185,0.07446808175645103,0.36666666225987654,0.1920965260940312,0.2594529957274504
rouge,generated_rouge2_f,ai_model_approach,gpt_neutral,30,0.06844031766956107,0.06529109302445638,0.0435075303942025,0.0,0.19246861494021472,0.04397232766526379,0.08978915743263607
rouge,generated_rougeL_f,ai_model_approach,gpt_neutral,30,0.20380629965483255,0.20162601137404443,0.06531877968313024,0.06382978388411063,0.3444444400376544,0.17683146391413015,0.24615203864950955
rouge,generated_hl_rouge1_f,ai_model_approach,gpt_neutral,30,0.22422216410966195,0.21097515468684552,0.06558550461624575,0.08465608365387309,0.376470584965398,0.17989182683154706,0.26700314742533016
rouge,generated_hl_rouge2_f,ai_model_approach,gpt_neutral,30,0.11908824658817618,0.11154882614206355,0.05244010894934317,0.041025639103747624,0.2790697645923202,0.08346752257023357,0.14210972649062897
rouge,generated_hl_rougeL_f,ai_model_approach,gpt_neutral,30,0.21579584900558663,0.20471463706866788,0.06403317276895852,0.07407407307186249,0.376470584965398,0.17989182683154706,0.2578283367539394
rouge,original_hl_rouge1_f,ai_model_approach,gpt_neutral,30,0.22242411784911426,0.19760311818476073,0.1119787386118019,0.04651162585181188,0.5365853618173706,0.14146741325536175,0.27355931933571986
rouge,original_hl_rouge2_f,ai_model_approach,gpt_neutral,30,0.12959874080804254,0.11287758126764108,0.09902672114600954,0.0,0.3838383801652894,0.06323663698991464,0.18406379763725225
rouge,original_hl_rougeL_f,ai_model_approach,gpt_neutral,30,0.21336162085820023,0.1869542851477642,0.11103371110992578,0.04651162585181188,0.5365853618173706,0.13161375471349793,0.2566438327748087
rouge,generated_rouge1_f,ai_model_approach,gpt_tass,30,0.22139674571795295,0.23008090968014328,0.07207517381695414,0.061135366744341585,0.3454545406037191,0.18037143158708296,0.2713393427739683
rouge,generated_rouge2_f,ai_model_approach,gpt_tass,30,0.07490930956865843,0.06343390315419378,0.046859566117825914,0.006968636260732539,0.19083968991871117,0.03820830332590921,0.10355660177498789
rouge,generated_rougeL_f,ai_model_approach,gpt_tass,30,0.2110569243990105,0.21679286329622366,0.06974011219816396,0.061135366744341585,0.33160621337163415,0.17385623800774147,0.2568585941211599
rouge,generated_hl_rouge1_f,ai_model_approach,gpt_tass,30,0.22894977937060051,0.2146632309090148,0.0682160809573331,0.07361963075012234,0.3626373595308538,0.19825581167454429,0.2570463294097634
rouge,generated_hl_rouge2_f,ai_model_approach,gpt_tass,30,0.11928959084850527,0.10781749225212288,0.06137387652398241,0.0,0.2883720901737156,0.0821288957404597,0.1492695267644594
rouge,generated_hl_rougeL_f,ai_model_approach,gpt_tass,30,0.2154434555759789,0.2120811262374262,0.07127108332671817,0.07361963075012234,0.3626373595308538,0.17143667937152496,0.2570463294097634
rouge,original_hl_rouge1_f,ai_model_approach,gpt_tass,30,0.22242411784911426,0.19760311818476073,0.1119787386118019,0.04651162585181188,0.5365853618173706,0.14146741325536175,0.27355931933571986
rouge,original_hl_rouge2_f,ai_model_approach,gpt_tass,30,0.12959874080804254,0.11287758126764108,0.09902672114600954,0.0,0.3838383801652894,0.06323663698991464,0.18406379763725225
rouge,original_hl_rougeL_f,ai_model_approach,gpt_tass,30,0.21336162085820023,0.1869542851477642,0.11103371110992578,0.04651162585181188,0.5365853618173706,0.13161375471349793,0.2566438327748087
rouge,generated_rouge1_f,ai_model_approach,gpt_tvrain,30,0.17490719711328676,0.18772568527453898,0.05501796204784735,0.06763284797311496,0.2617801004424221,0.12922342326827754,0.2063386130380449
rouge,generated_rouge2_f,ai_model_approach,gpt_tvrain,30,0.05202287242045423,0.04902316740878108,0.03545170987128702,0.0,0.12499999541897525,0.02311856731685469,0.07515527493210425
rouge,generated_rougeL_f,ai_model_approach,gpt_tvrain,30,0.16495367005477185,0.1777045582420455,0.04900427541598736,0.06278026567998571,0.233009703765566,0.12922342326827754,0.18823575111160737
rouge,generated_hl_rouge1_f,ai_model_approach,gpt_tvrain,30,0.17706215771516395,0.18244739492325218,0.0492546158164025,0.07142857046022492,0.2594594567421476,0.14197220594939902,0.20869687330294692
rouge,generated_hl_rouge2_f,ai_model_approach,gpt_tvrain,30,0.09311374856500883,0.09246209512431852,0.04303179089369567,0.025641023800131623,0.18584070566215055,0.056460311914421524,0.12929110379470793
rouge,generated_hl_rougeL_f,ai_model_approach,gpt_tvrain,30,0.16861192702383454,0.16892373222592574,0.04921723471598816,0.07070706865370888,0.2594594567421476,0.13703519600341557,0.20869687330294692
rouge,original_hl_rouge1_f,ai_model_approach,gpt_tvrain,30,0.22242411784911426,0.19760311818476073,0.1119787386118019,0.04651162585181188,0.5365853618173706,0.14146741325536175,0.27355931933571986
rouge,original_hl_rouge2_f,ai_model_approach,gpt_tvrain,30,0.12959874080804254,0.11287758126764108,0.09902672114600954,0.0,0.3838383801652894,0.06323663698991464,0.18406379763725225
rouge,original_hl_rougeL_f,ai_model_approach,gpt_tvrain,30,0.21336162085820023,0.1869542851477642,0.11103371110992578,0.04651162585181188,0.5365853618173706,0.13161375471349793,0.2566438327748087
rouge,generated_rouge1_f,ai_model_approach,gpt_universal,30,0.1916910443464977,0.19973075785797484,0.052947760749205916,0.058139532237020126,0.3122362821891079,0.15893918739315566,0.22374906177274081
rouge,generated_rouge2_f,ai_model_approach,gpt_universal,30,0.05911633987659643,0.05583899755999421,0.03685351053221995,0.008658005682803067,0.14432989237491306,0.027650733902051805,0.08488241392587587
rouge,generated_rougeL_f,ai_model_approach,gpt_universal,30,0.18230264140994604,0.184532871733175,0.052725040393251064,0.046511625260275975,0.28691982649290537,0.15766325447723495,0.21118047530508977
rouge,generated_hl_rouge1_f,ai_model_approach,gpt_universal,30,0.21594162470823156,0.22048610851372613,0.050209345472394085,0.08988763938896605,0.31527093250988864,0.1781249975308811,0.24996661917130414
rouge,generated_hl_rouge2_f,ai_model_approach,gpt_universal,30,0.12256075656453452,0.12204098225750924,0.048298471326553565,0.034883718699297066,0.23021582434216661,0.08433405871574935,0.15725600203749823
rouge,generated_hl_rougeL_f,ai_model_approach,gpt_universal,30,0.20877598836643824,0.21571592943291293,0.04878076980762326,0.08988763938896605,0.3054187157611202,0.17380780138630778,0.23292594949067635
rouge,original_hl_rouge1_f,ai_model_approach,gpt_universal,30,0.22242411784911426,0.19760311818476073,0.1119787386118019,0.04651162585181188,0.5365853618173706,0.14146741325536175,0.27355931933571986
rouge,original_hl_rouge2_f,ai_model_approach,gpt_universal,30,0.12959874080804254,0.11287758126764108,0.09902672114600954,0.0,0.3838383801652894,0.06323663698991464,0.18406379763725225
rouge,original_hl_rougeL_f,ai_model_approach,gpt_universal,30,0.21336162085820023,0.1869542851477642,0.11103371110992578,0.04651162585181188,0.5365853618173706,0.13161375471349793,0.2566438327748087
rouge,generated_rouge1_f,ai_model_newspaper,gpt_tass,88,0.2261789559111473,0.22106899504055277,0.04889491692457633,0.10714285227780633,0.36666666225987654,0.19509548163632534,0.255476639947691
rouge,generated_rouge2_f,ai_model_newspaper,gpt_tass,88,0.07854754570619284,0.07083076298892739,0.036703504207534494,0.022675731961478058,0.19246861494021472,0.05320383599481495,0.10285043597880156
rouge,generated_rougeL_f,ai_model_newspaper,gpt_tass,88,0.2134795905007161,0.20688089895253917,0.04648744595582834,0.10714285227780633,0.3444444400376544,0.18243033568259234,0.2345182327639374
rouge,generated_hl_rouge1_f,ai_model_newspaper,gpt_tass,88,0.21483970420841694,0.21020142712417123,0.05825536062493126,0.09756097361760861,0.376470584965398,0.17485464878057005,0.2505841092620546
rouge,generated_hl_rouge2_f,ai_model_newspaper,gpt_tass,88,0.11710312316758568,0.11506452135071432,0.0521126917991762,0.03252032337728876,0.2883720901737156,0.0817523445043615,0.14482228929922175
rouge,generated_hl_rougeL_f,ai_model_newspaper,gpt_tass,88,0.2071954495777727,0.20530382624811222,0.05869958372363391,0.09756097361760861,0.376470584965398,0.16995613808742235,0.24297835806164494
rouge,original_hl_rouge1_f,ai_model_newspaper,gpt_tass,88,0.2508538904668768,0.23166946590320664,0.11290344960606863,0.1071428554436384,0.5365853618173706,0.1666666646522039,0.2954545424076705
rouge,original_hl_rouge2_f,ai_model_newspaper,gpt_tass,88,0.1636968763825928,0.13537176490610509,0.09088817905311546,0.05449591177601736,0.3838383801652894,0.08490565874555005,0.2064516100262227
rouge,original_hl_rougeL_f,ai_model_newspaper,gpt_tass,88,0.24249118182124613,0.2268847769079913,0.11178215897613801,0.09821428401506699,0.5365853618173706,0.1666666646522039,0.2954545424076705
rouge,generated_rouge1_f,ai_model_newspaper,gpt_tvrain,32,0.13533321305460735,0.12497447991947752,0.05785292823427618,0.058139532237020126,0.30894308465430637,0.09321325983247541,0.1637445594027343
rouge,generated_rouge2_f,ai_model_newspaper,gpt_tvrain,32,0.022577536372285475,0.01754925720964169,0.020365593932419136,0.0,0.09790209318475256,0.009641412157695723,0.02888637279297221
rouge,generated_rougeL_f,ai_model_newspaper,gpt_tvrain,32,0.12741819067168159,0.11797100971506765,0.05471264924339021,0.046511625260275975,0.2845528407518673,0.08861810833985155,0.15569255193507275
rouge,generated_hl_rouge1_f,ai_model_newspaper,gpt_tvrain,32,0.20248055646153273,0.1979363057090619,0.07059207609046501,0.07142857046022492,0.33155079890074074,0.16381620205674294,0.25250719845376596
rouge,generated_hl_rouge2_f,ai_model_newspaper,gpt_tvrain,32,0.10364048244497509,0.09777375306422953,0.05288028718115599,0.0,0.23021582434216661,0.07718715108699178,0.1270704195265218
rouge,generated_hl_rougeL_f,ai_model_newspaper,gpt_tvrain,32,0.1883005323847235,0.1824969370586042,0.06798240887396323,0.07070706865370888,0.31016042456918985,0.1608886344978876,0.2288879565347693
rouge,original_hl_rouge1_f,ai_model_newspaper,gpt_tvrain,32,0.14424224315026757,0.15295358291165162,0.05042497105971927,0.04651162585181188,0.20512820013149255,0.11190429821784895,0.18444055451992425
rouge,original_hl_rouge2_f,ai_model_newspaper,gpt_tvrain,32,0.03582886797802939,0.03475150895126576,0.03368112266894632,0.0,0.09230768753964522,0.0,0.05852746198137278
rouge,original_hl_rougeL_f,ai_model_newspaper,gpt_tvrain,32,0.13325532820982394,0.1382911356542677,0.045081317715483224,0.04651162585181188,0.18181817681983486,0.10847964068360236,0.17467948241468415
