headline,newspaper,ai_model,approach,file,headline_length,generated_rouge1_f,generated_rouge2_f,generated_rougeL_f,generated_hl_rouge1_f,generated_hl_rouge2_f,generated_hl_rougeL_f,original_hl_rouge1_f,original_hl_rouge2_f,original_hl_rougeL_f
"Президент Сербии Александр Вучич досрочно прервал визит в США из-за болезни, его госпитализировали",tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,13,0.08917197167430738,0.010416664029948584,0.08917197167430738,0.24050632619772475,0.10582010337112628,0.24050632619772475,0.18181817681983486,0.07017543361034201,0.18181817681983486
Силовики сорвали концерт в баре Екатеринбурга,tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,6,0.08888888497777794,0.0,0.07777777386666686,0.1935483845694069,0.10638297649615215,0.1935483845694069,0.11267605195794503,0.0,0.11267605195794503
На Москву и Подмосковье обрушился сильный снегопад,tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,7,0.16470587816870444,0.04545454148760365,0.1411764664039986,0.08465608365387309,0.04255319059701224,0.07407407307186249,0.04651162585181188,0.0,0.04651162585181188
"Цена на «однушку» в Москве выросла на 86% за пять лет, цена студии — на 97%",tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,16,0.2571428528684808,0.06451612497270102,0.24761904334467122,0.27173912709416354,0.1513944190727132,0.22826086622459837,0.19230768762019243,0.09230768753964522,0.1730769183894232
"Во Владивостоке прошел детский парад «Правнуки Победы», на который пригласили детей из КНДР",tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,13,0.07446808175645103,0.009009005941077257,0.06382978388411063,0.3118279537380044,0.2090909061157025,0.3010752655659614,0.20512820013149255,0.02439023890541447,0.17948717449046694
В ближайшие дни на Землю упадет советская межпланетная станция «Космос-482» весом в полтонны,tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,13,0.22480619662730617,0.04294478044544448,0.20930232065831395,0.17894736480609424,0.08230452348049937,0.17894736480609424,0.13924050225524767,0.05464480477171637,0.12658227440714642
"Ученые создали лекарство, нейтрализующее яд 19 самых смертоносных змей",tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,9,0.12318840110060929,0.0,0.11594202428901511,0.2616822398357936,0.12799999720448008,0.21495326787317673,0.10958903699756067,0.0,0.09589040686057437
Релиз GTA VI перенесли на май 2026 года,tvrain,gpt,neutral,tvrain_combined_gpt_04_05_18_42.csv,8,0.20740740280356662,0.0434782563911505,0.19259258798875187,0.12244897752030405,0.05907172813758486,0.12244897752030405,0.1666666635680556,0.04511277899711705,0.14999999690138896
Лавров и глава МИД Тоголезской Республики обменялись поздравительными телеграммами,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,9,0.287128707920302,0.12875535989537495,0.2673267277222822,0.26086956206994333,0.11320754435030267,0.26086956206994333,0.45762711511490956,0.3593749966711427,0.44067796257253666
Президент Доминиканы встретился с главой МИД РФ,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,7,0.21238937568760288,0.060377353690566425,0.19469026064335512,0.15068492988459373,0.08139534743983236,0.13698629974760743,0.1698113186027056,0.08403361149918796,0.1698113186027056
Кабмин одобрил проект соглашения о безвизовом режиме с Мьянмой,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,9,0.2647058775962371,0.11594202431825266,0.24999999524329586,0.2487046608059277,0.18032786688423813,0.2487046608059277,0.3157894704483013,0.2064516100262227,0.3007518764633389
"Йеллен: пошлины, введенные Трампом, грозят стране рецессией",tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,7,0.2636103103196198,0.04618937163609649,0.24641833324225587,0.1676646684599663,0.041025639103747624,0.15568862055577468,0.1071428554436384,0.07857142718392858,0.09821428401506699
"Группа ""Аэрофлот"" с июня запустит два регулярных рейса между Красноярском и Анадырем",tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,12,0.2470119472490914,0.07073954485416853,0.23904381975905153,0.19393939128448123,0.09374999750868063,0.19393939128448123,0.2898550694055871,0.18285714016914287,0.2898550694055871
Цена Brent на ICE опустилась ниже $60 за баррель впервые с 9 апреля,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,13,0.36666666225987654,0.19246861494021472,0.3444444400376544,0.26388888620466827,0.127659572240833,0.26388888620466827,0.5365853618173706,0.3838383801652894,0.5365853618173706
Посол РФ: сумма инвестиций России в Казахстан вдвое больше официальных данных,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.23030302536253455,0.06796116007870713,0.21818181324132244,0.21505376012660427,0.06986899280715482,0.20430107195456126,0.24324324034696862,0.13793103194081124,0.24324324034696862
В РФ дилеры ожидают роста продаж новых легковых авто за апрель на 15-20%,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,13,0.1907692259453729,0.03406325550713124,0.17230768748383446,0.18064515876295528,0.042105261110249405,0.18064515876295528,0.1388888869860254,0.06792452677935211,0.12962962772676612
Башкирия намерена делать упор на несырьевом неэнергетическом экспорте и экспорте услуг,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.18292682434265337,0.054590565761750115,0.18292682434265337,0.17964071618774433,0.1442307671158469,0.17964071618774433,0.20289854874932903,0.12244897775926697,0.20289854874932903
FT: ЕС может ограничить сроки соглашения с Лондоном в области продовольствия,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.26022304334710694,0.06606606107621173,0.24535315487127055,0.3270440218678059,0.14659685584934629,0.3270440218678059,0.2954545424076705,0.18446601679328872,0.2954545424076705
"""Авито Услуги"": спрос на услуги нянь в апреле в России вырос на 8%",tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,13,0.29429428929433943,0.1050119281749366,0.25825825325830337,0.291457283665564,0.19433198137324004,0.27135678115300116,0.2799999972445,0.20661156777371767,0.2599999972445
В Госдуме опровергли сообщения о необходимости регистрации теплиц на дачах,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,10,0.2032520275285876,0.046511622941469176,0.2032520275285876,0.21794871500328736,0.10471203938269243,0.20512820218277453,0.24657533936573467,0.15662650321962554,0.24657533936573467
"На первый конкурс Президентского фонда природы подали более 1,6 тыс. заявок",tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.30952380471673047,0.14588234807296901,0.2916666618595876,0.376470584965398,0.2790697645923202,0.376470584965398,0.25423728560937947,0.1901408428042551,0.24576270933819308
В Москве более 500 человек приняли участие в акции солидарности профсоюзов,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.19607842654000607,0.06185566523076349,0.17647058340275124,0.27450980093126576,0.13402061587150607,0.2614379055064292,0.22009569145944463,0.13281249787139895,0.210526313469014
"В Тверской области слесарь первым получил звание ""Герой Труда""",tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,9,0.17791410543622282,0.07915566782492496,0.15337422813560933,0.1807909584474449,0.1170731690498513,0.1807909584474449,0.14814814625570397,0.08490565874555005,0.13756613567369336
"Кабмин выделил ЕАО 233,6 млн рублей на реконструкцию моста через реку Хинган",tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,12,0.22857142379092982,0.0817843819460762,0.19999999521950126,0.20547944979076752,0.10638297690640564,0.20547944979076752,0.21568627147827762,0.11764705614010318,0.19607842834102268
Уровень воды в районе села Ильинка Тюменской области достиг пика,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,10,0.20886075449387131,0.09245741592815603,0.19620252664577006,0.17877094773571364,0.13574660461497515,0.17877094773571364,0.19209039347569348,0.12931034318110882,0.19209039347569348
По ОМС за последние несколько лет стали доступными 300 видов медпомощи,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.3549783500121812,0.10238907359619821,0.3203463153801466,0.32467532161831686,0.1333333308738988,0.3116883086313038,0.385185181811797,0.24675324377804014,0.3407407373673526
И.о. президента Южной Кореи ушел в отставку,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,7,0.23255813517991045,0.07072691118113666,0.2118863005545875,0.2068965492470868,0.10989010793382442,0.19310344579881095,0.12676056201076175,0.05449591177601736,0.10563380144738149
Эксперт Барреро: вероятность повторного масштабного блэкаута в Испании мала,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,9,0.19631901342372704,0.030769225782380824,0.17791410544826694,0.1942857120875102,0.08695651983943621,0.1828571406589388,0.11282051081867193,0.06167400706010214,0.11282051081867193
Прокуратура Южной Кореи обвинила Юн Сок Ёля в превышении полномочий,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,10,0.2214022091153444,0.06748465773495461,0.1992619877131304,0.15384615222856343,0.07766990164577248,0.15384615222856343,0.1666666646522039,0.108108106395179,0.1666666646522039
Верховный суд Южной Кореи не согласился с оправданием фаворита президентской гонки,tass,gpt,neutral,tass_combined_gpt_01_05_12_05.csv,11,0.23529411305682435,0.11620794664646651,0.22745097580192242,0.2680412344988841,0.16867469667586008,0.2474226777978531,0.4132231367666144,0.30434782268431004,0.4132231367666144
"Президент Сербии Александр Вучич досрочно прервал визит в США из-за болезни, его госпитализировали",tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,13,0.09374999667114269,0.027586203614744745,0.09374999667114269,0.24806201210504175,0.1267605603005357,0.24806201210504175,0.18181817681983486,0.07017543361034201,0.18181817681983486
Силовики сорвали концерт в баре Екатеринбурга,tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,6,0.12903225378896996,0.033707861080040896,0.12903225378896996,0.1846153817029586,0.07947019600192982,0.15384615093372786,0.11267605195794503,0.0,0.11267605195794503
На Москву и Подмосковье обрушился сильный снегопад,tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,7,0.061135366744341585,0.01428571008571552,0.061135366744341585,0.07361963075012234,0.0,0.07361963075012234,0.04651162585181188,0.0,0.04651162585181188
"Цена на «однушку» в Москве выросла на 86% за пять лет, цена студии — на 97%",tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,16,0.11659192412073453,0.021582729744579202,0.10762331425526368,0.2030456821036358,0.09599999675232011,0.17258882931175762,0.19230768762019243,0.09230768753964522,0.1730769183894232
"Во Владивостоке прошел детский парад «Правнуки Победы», на который пригласили детей из КНДР",tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,13,0.10582010248313327,0.01724137634512536,0.10582010248313327,0.33155079890074074,0.191304344952741,0.31016042456918985,0.20512820013149255,0.02439023890541447,0.17948717449046694
В ближайшие дни на Землю упадет советская межпланетная станция «Космос-482» весом в полтонны,tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,13,0.1937984446893217,0.032786880327654595,0.18604650670482556,0.23157894375346263,0.10810810461813174,0.221052627963989,0.13924050225524767,0.05464480477171637,0.12658227440714642
"Ученые создали лекарство, нейтрализующее яд 19 самых смертоносных змей",tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,9,0.13599999514112018,0.006968636260732539,0.11999999514112018,0.21276595397691267,0.07619047299047632,0.170212762487551,0.10958903699756067,0.0,0.09589040686057437
Релиз GTA VI перенесли на май 2026 года,tvrain,gpt,tass,tvrain_combined_gpt_04_05_18_42.csv,8,0.30894308465430637,0.09790209318475256,0.2845528407518673,0.19767441628785834,0.10945273421548973,0.18604650931111413,0.1666666635680556,0.04511277899711705,0.14999999690138896
Лавров и глава МИД Тоголезской Республики обменялись поздравительными телеграммами,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,9,0.3454545406037191,0.19083968991871117,0.32727272242190086,0.2435897407273176,0.15957446562528296,0.2435897407273176,0.45762711511490956,0.3593749966711427,0.44067796257253666
Президент Доминиканы встретился с главой МИД РФ,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,7,0.24644549270052346,0.062499995147705455,0.21800947374317747,0.10687022721985902,0.036809814483044205,0.10687022721985902,0.1698113186027056,0.08403361149918796,0.1698113186027056
Кабмин одобрил проект соглашения о безвизовом режиме с Мьянмой,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,9,0.2347826037262761,0.09964412315345574,0.21739129937845003,0.2781456924275251,0.18888888633888892,0.26490065931494233,0.3157894704483013,0.2064516100262227,0.3007518764633389
"Йеллен: пошлины, введенные Трампом, грозят стране рецессией",tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,7,0.27272726784494455,0.05405404919294338,0.24431817693585364,0.19999999783460212,0.07766990108162884,0.15294117430519033,0.1071428554436384,0.07857142718392858,0.09821428401506699
"Группа ""Аэрофлот"" с июня запустит два регулярных рейса между Красноярском и Анадырем",tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,12,0.29914529415443064,0.10810810310833661,0.29914529415443064,0.25675675386048213,0.15819208773213322,0.25675675386048213,0.2898550694055871,0.18285714016914287,0.2898550694055871
Цена Brent на ICE опустилась ниже $60 за баррель впервые с 9 апреля,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,13,0.33160621337163415,0.16194331560917252,0.33160621337163415,0.21656050705343016,0.10204081417742612,0.21656050705343016,0.5365853618173706,0.3838383801652894,0.5365853618173706
Посол РФ: сумма инвестиций России в Казахстан вдвое больше официальных данных,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.25786163033404536,0.10152283772011671,0.2515723221579448,0.33333332985533104,0.18009478371644846,0.33333332985533104,0.24324324034696862,0.13793103194081124,0.24324324034696862
В РФ дилеры ожидают роста продаж новых легковых авто за апрель на 15-20%,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,13,0.22662889022783278,0.0643678111606821,0.2096317230890226,0.13114753878587002,0.046728970117914305,0.12021857703723615,0.1388888869860254,0.06792452677935211,0.12962962772676612
Башкирия намерена делать упор на несырьевом неэнергетическом экспорте и экспорте услуг,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.22291021181531512,0.07389162065082905,0.21671826135091884,0.20987654077351015,0.142180092697828,0.1975308617611645,0.20289854874932903,0.12244897775926697,0.20289854874932903
FT: ЕС может ограничить сроки соглашения с Лондоном в области продовольствия,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.26717556756103966,0.07166123287419529,0.26717556756103966,0.2763157860742729,0.08484848172194685,0.26315789133743084,0.2954545424076705,0.18446601679328872,0.2954545424076705
"""Авито Услуги"": спрос на услуги нянь в апреле в России вырос на 8%",tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,13,0.30163933930749803,0.1538461488650889,0.29508196225831773,0.36257309630040013,0.25688073124947397,0.35087718986765165,0.2799999972445,0.20661156777371767,0.2599999972445
В Госдуме опровергли сообщения о необходимости регистрации теплиц на дачах,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,10,0.212244892965931,0.052459011438646,0.20408162765980856,0.309677416394589,0.14358974113030903,0.2967741905881375,0.24657533936573467,0.15662650321962554,0.24657533936573467
"На первый конкурс Президентского фонда природы подали более 1,6 тыс. заявок",tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.2758620640859097,0.1364705833670867,0.25862068477556494,0.3626373595308538,0.2883720901737156,0.3626373595308538,0.25423728560937947,0.1901408428042551,0.24576270933819308
В Москве более 500 человек приняли участие в акции солидарности профсоюзов,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.2044728385730181,0.04113110052140872,0.1853035094995357,0.23749999711250006,0.09230768963366215,0.22499999711250002,0.22009569145944463,0.13281249787139895,0.210526313469014
"В Тверской области слесарь первым получил звание ""Герой Труда""",tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,9,0.23353292913245377,0.05985036907183455,0.21556885727616637,0.16216216023374724,0.05286343458945452,0.11891891699050404,0.14814814625570397,0.08490565874555005,0.13756613567369336
"Кабмин выделил ЕАО 233,6 млн рублей на реконструкцию моста через реку Хинган",tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,12,0.2592592545271777,0.11235954587664315,0.24999999526791844,0.18421052412828948,0.10752687988611402,0.17105262939144739,0.21568627147827762,0.11764705614010318,0.19607842834102268
Уровень воды в районе села Ильинка Тюменской области достиг пика,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,10,0.22073578096576116,0.09326424374815459,0.22073578096576116,0.20987654104557232,0.14285714094387758,0.20987654104557232,0.19209039347569348,0.12931034318110882,0.19209039347569348
По ОМС за последние несколько лет стали доступными 300 видов медпомощи,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.27755101549887556,0.11447810959289889,0.27755101549887556,0.24999999714356577,0.10050251014469337,0.2142857114292801,0.385185181811797,0.24675324377804014,0.3407407373673526
И.о. президента Южной Кореи ушел в отставку,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,7,0.2198952836686221,0.06012023624451337,0.2041884773858996,0.2571428545928572,0.1511627886425095,0.2571428545928572,0.12676056201076175,0.05449591177601736,0.10563380144738149
Эксперт Барреро: вероятность повторного масштабного блэкаута в Испании мала,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,9,0.17589576055300338,0.037234037594076036,0.16286644459209132,0.20512820270545695,0.08290155238422511,0.20512820270545695,0.11282051081867193,0.06167400706010214,0.11282051081867193
Прокуратура Южной Кореи обвинила Юн Сок Ёля в превышении полномочий,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,10,0.17004048084381007,0.04123710843329732,0.17004048084381007,0.1793103429726516,0.08187134352587122,0.1793103429726516,0.1666666646522039,0.108108106395179,0.1666666646522039
