headline,newspaper,ai_model,approach,file,headline_length,generated_rouge1_f,generated_rouge2_f,generated_rougeL_f,generated_hl_rouge1_f,generated_hl_rouge2_f,generated_hl_rougeL_f,original_hl_rouge1_f,original_hl_rouge2_f,original_hl_rougeL_f
Верховный суд Южной Кореи не согласился с оправданием фаворита президентской гонки,tass,gpt,tass,tass_combined_gpt_01_05_12_05.csv,11,0.24096385078369706,0.10423452312661162,0.21686746524152847,0.2127659547645994,0.11353711562708572,0.18085106114757812,0.4132231367666144,0.30434782268431004,0.4132231367666144
"Президент Сербии Александр Вучич досрочно прервал визит в США из-за болезни, его госпитализировали",tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,13,0.06763284797311496,0.023529409688581502,0.06763284797311496,0.16346153613165681,0.06349206157879825,0.16346153613165681,0.18181817681983486,0.07017543361034201,0.18181817681983486
Силовики сорвали концерт в баре Екатеринбурга,tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,6,0.07174887554545654,0.0,0.06278026567998571,0.11111110905774925,0.025641023800131623,0.07070706865370888,0.11267605195794503,0.0,0.11267605195794503
На Москву и Подмосковье обрушился сильный снегопад,tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,7,0.09160304931647358,0.01265822394488183,0.08396946153021406,0.07142857046022492,0.041152262510118734,0.07142857046022492,0.04651162585181188,0.0,0.04651162585181188
"Цена на «однушку» в Москве выросла на 86% за пять лет, цена студии — на 97%",tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,16,0.14592274275820158,0.020134224291474108,0.14592274275820158,0.19323671191766437,0.11111110804691367,0.17391304042007985,0.19230768762019243,0.09230768753964522,0.1730769183894232
"Во Владивостоке прошел детский парад «Правнуки Победы», на который пригласили детей из КНДР",tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,13,0.105769227662722,0.008130078469166165,0.105769227662722,0.2524271814572533,0.1393442595538834,0.24271844359317563,0.20512820013149255,0.02439023890541447,0.17948717449046694
В ближайшие дни на Землю упадет советская межпланетная станция «Космос-482» весом в полтонны,tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,13,0.11371236987997917,0.005665717683317297,0.10702340666927684,0.19047618733906793,0.08148147846364895,0.19047618733906793,0.13924050225524767,0.05464480477171637,0.12658227440714642
"Ученые создали лекарство, нейтрализующее яд 19 самых смертоносных змей",tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,9,0.12676055873834574,0.011940293926666937,0.12676055873834574,0.19819819513026543,0.07751937711916361,0.1621621590942294,0.10958903699756067,0.0,0.09589040686057437
Релиз GTA VI перенесли на май 2026 года,tvrain,gpt,tvrain,tvrain_combined_gpt_04_05_18_42.csv,8,0.1634241198140776,0.025974021400953746,0.1556420186467624,0.16393442403177164,0.08968609673389777,0.16393442403177164,0.1666666635680556,0.04511277899711705,0.14999999690138896
Лавров и глава МИД Тоголезской Республики обменялись поздравительными телеграммами,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,9,0.16793892676388333,0.044728430133614126,0.16793892676388333,0.14141413905876954,0.05020920301675399,0.12121211885674935,0.45762711511490956,0.3593749966711427,0.44067796257253666
Президент Доминиканы встретился с главой МИД РФ,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,7,0.23931623452662734,0.07092198112368625,0.22222221743261023,0.11688311533732501,0.05291005162901378,0.11688311533732501,0.1698113186027056,0.08403361149918796,0.1698113186027056
Кабмин одобрил проект соглашения о безвизовом режиме с Мьянмой,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,9,0.20216606025726921,0.07536231417332523,0.1877256270442728,0.2222222198668503,0.14754098163833648,0.2121212097658402,0.3157894704483013,0.2064516100262227,0.3007518764633389
"Йеллен: пошлины, введенные Трампом, грозят стране рецессией",tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,7,0.2119565167924446,0.06034482265392802,0.20652173418374892,0.19354838509365244,0.1327433611461352,0.18279569692160944,0.1071428554436384,0.07857142718392858,0.09821428401506699
"Группа ""Аэрофлот"" с июня запустит два регулярных рейса между Красноярском и Анадырем",tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,12,0.19444443969135816,0.08767122806590381,0.18749999524691371,0.23762376013332023,0.16260162399894243,0.2277227700343104,0.2898550694055871,0.18285714016914287,0.2898550694055871
Цена Brent на ICE опустилась ниже $60 за баррель впервые с 9 апреля,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,13,0.2617801004424221,0.12396693787138871,0.2303664878769771,0.258064513601665,0.13612565225295362,0.2322580619887617,0.5365853618173706,0.3838383801652894,0.5365853618173706
Посол РФ: сумма инвестиций России в Казахстан вдвое больше официальных данных,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.18550724139533725,0.05092592092978444,0.17971013994606191,0.19900497199673278,0.08032128249866946,0.18905472324051387,0.24324324034696862,0.13793103194081124,0.24324324034696862
В РФ дилеры ожидают роста продаж новых легковых авто за апрель на 15-20%,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,13,0.19373218878190937,0.053452110846871265,0.17663817168789228,0.14364640662128753,0.043859647379193664,0.14364640662128753,0.1388888869860254,0.06792452677935211,0.12962962772676612
Башкирия намерена делать упор на несырьевом неэнергетическом экспорте и экспорте услуг,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.13661201685807298,0.022675731961478058,0.13661201685807298,0.09756097361760861,0.03252032337728876,0.09756097361760861,0.20289854874932903,0.12244897775926697,0.20289854874932903
FT: ЕС может ограничить сроки соглашения с Лондоном в области продовольствия,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.2524271794937213,0.04712041388777771,0.233009703765566,0.15075376607762433,0.03333333102222239,0.15075376607762433,0.2954545424076705,0.18446601679328872,0.2954545424076705
"""Авито Услуги"": спрос на услуги нянь в апреле в России вырос на 8%",tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,13,0.19941348473817744,0.09354119770298787,0.18181817682028892,0.20289854804452848,0.12996389670919734,0.18357487654694396,0.2799999972445,0.20661156777371767,0.2599999972445
В Госдуме опровергли сообщения о необходимости регистрации теплиц на дачах,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,10,0.24444443952373124,0.05504586668125622,0.22962962470891646,0.21111110848395065,0.11981566595510633,0.21111110848395065,0.24657533936573467,0.15662650321962554,0.24657533936573467
"На первый конкурс Президентского фонда природы подали более 1,6 тыс. заявок",tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.18994412915374068,0.08968609371262269,0.17877094479619876,0.23958333035210505,0.1355932176949871,0.2291666636854384,0.25423728560937947,0.1901408428042551,0.24576270933819308
В Москве более 500 человек приняли участие в акции солидарности профсоюзов,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.19411764207975793,0.06714627800493456,0.18235293619740497,0.20320855360347737,0.1255605357228177,0.20320855360347737,0.22009569145944463,0.13281249787139895,0.210526313469014
"В Тверской области слесарь первым получил звание ""Герой Труда""",tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,9,0.12568305513855316,0.02331001836025773,0.12568305513855316,0.12903225639108923,0.054901959405151905,0.12903225639108923,0.14814814625570397,0.08490565874555005,0.13756613567369336
"Кабмин выделил ЕАО 233,6 млн рублей на реконструкцию моста через реку Хинган",tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,12,0.19531249561798106,0.07453415720844128,0.16406249561798109,0.16666666488335505,0.0995850607882096,0.15624999821668836,0.21568627147827762,0.11764705614010318,0.19607842834102268
Уровень воды в районе села Ильинка Тюменской области достиг пика,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,10,0.1840490747613762,0.07600949618767701,0.1840490747613762,0.14814814625570397,0.0952380935852027,0.14814814625570397,0.19209039347569348,0.12931034318110882,0.19209039347569348
По ОМС за последние несколько лет стали доступными 300 видов медпомощи,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.25468164315223957,0.11320754238519067,0.2247190963357602,0.2105263132027701,0.1272727250512397,0.2105263132027701,0.385185181811797,0.24675324377804014,0.3407407373673526
И.о. президента Южной Кореи ушел в отставку,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,7,0.20772946396497013,0.04096833807170725,0.18840579246738556,0.17441860250743646,0.09523809351473926,0.17441860250743646,0.12676056201076175,0.05449591177601736,0.10563380144738149
Эксперт Барреро: вероятность повторного масштабного блэкаута в Испании мала,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,9,0.17647058323685136,0.033980577524390404,0.17058823029567488,0.12698412492707373,0.061135369442230365,0.10582010376305258,0.11282051081867193,0.06167400706010214,0.11282051081867193
Прокуратура Южной Кореи обвинила Юн Сок Ёля в превышении полномочий,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,10,0.10714285227780633,0.02305475030238701,0.10714285227780633,0.1348314591307916,0.0616740076531662,0.1348314591307916,0.1666666646522039,0.108108106395179,0.1666666646522039
Верховный суд Южной Кореи не согласился с оправданием фаворита президентской гонки,tass,gpt,tvrain,tass_combined_gpt_01_05_12_05.csv,11,0.2357723530620002,0.12499999541897525,0.2276422717611872,0.2594594567421476,0.18584070566215055,0.2594594567421476,0.4132231367666144,0.30434782268431004,0.4132231367666144
"Президент Сербии Александр Вучич досрочно прервал визит в США из-за болезни, его госпитализировали",tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,13,0.058139532237020126,0.009852214229901879,0.046511625260275975,0.20809248283604534,0.09999999766450006,0.20809248283604534,0.18181817681983486,0.07017543361034201,0.18181817681983486
Силовики сорвали концерт в баре Екатеринбурга,tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,6,0.13636363239669433,0.01904761537006874,0.12499999603305798,0.2649006596693128,0.17486338569918486,0.22516556033156443,0.11267605195794503,0.0,0.11267605195794503
На Москву и Подмосковье обрушился сильный снегопад,tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,7,0.12295081538296172,0.013745700360648832,0.10655737276001093,0.08988763938896605,0.055045870601380366,0.08988763938896605,0.04651162585181188,0.0,0.04651162585181188
"Цена на «однушку» в Москве выросла на 86% за пять лет, цена студии — на 97%",tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,16,0.15584415180000386,0.03921568244414579,0.15584415180000386,0.30243902130922073,0.23021582434216661,0.30243902130922073,0.19230768762019243,0.09230768753964522,0.1730769183894232
"Во Владивостоке прошел детский парад «Правнуки Победы», на который пригласили детей из КНДР",tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,13,0.09782608355387537,0.008658005682803067,0.08695651833648407,0.25274724944330396,0.08733624165824459,0.230769227465282,0.20512820013149255,0.02439023890541447,0.17948717449046694
В ближайшие дни на Землю упадет советская межпланетная станция «Космос-482» весом в полтонны,tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,13,0.17712176635557808,0.017857138074158025,0.1697416925548401,0.31527093250988864,0.1897233169866738,0.3054187157611202,0.13924050225524767,0.05464480477171637,0.12658227440714642
"Ученые создали лекарство, нейтрализующее яд 19 самых смертоносных змей",tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,9,0.13986013523204083,0.01204818817190624,0.13986013523204083,0.19642856838169645,0.07843136979746261,0.1785714255245536,0.10958903699756067,0.0,0.09589040686057437
Релиз GTA VI перенесли на май 2026 года,tvrain,gpt,universal,tvrain_combined_gpt_04_05_18_42.csv,8,0.181132070830616,0.026143786263190173,0.16603773120797452,0.15706806070886214,0.09954750937613893,0.15706806070886214,0.1666666635680556,0.04511277899711705,0.14999999690138896
Лавров и глава МИД Тоголезской Республики обменялись поздравительными телеграммами,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,9,0.3122362821891079,0.14432989237491306,0.28691982649290537,0.24277456383975407,0.12903225588566333,0.24277456383975407,0.45762711511490956,0.3593749966711427,0.44067796257253666
Президент Доминиканы встретился с главой МИД РФ,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,7,0.21395348346306123,0.045801521899656715,0.1860465067188752,0.14814814640768176,0.08284023526627221,0.14814814640768176,0.1698113186027056,0.08403361149918796,0.1698113186027056
Кабмин одобрил проект соглашения о безвизовом режиме с Мьянмой,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,9,0.21402213545839527,0.10843373020177115,0.20664206165765728,0.21874999758300778,0.16450216243773544,0.21874999758300778,0.3157894704483013,0.2064516100262227,0.3007518764633389
"Йеллен: пошлины, введенные Трампом, грозят стране рецессией",tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,7,0.2378378328851718,0.10660980315692349,0.22702702207436098,0.22340425333465372,0.16450216284927194,0.22340425333465372,0.1071428554436384,0.07857142718392858,0.09821428401506699
"Группа ""Аэрофлот"" с июня запустит два регулярных рейса между Красноярском и Анадырем",tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,12,0.23008849057561293,0.06944443944661495,0.23008849057561293,0.24285713983265306,0.10650887297503596,0.2285714255469388,0.2898550694055871,0.18285714016914287,0.2898550694055871
Цена Brent на ICE опустилась ниже $60 за баррель впервые с 9 апреля,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,13,0.2153846111642341,0.12451361454374799,0.2153846111642341,0.226415091865037,0.15533980376661327,0.226415091865037,0.5365853618173706,0.3838383801652894,0.5365853618173706
Посол РФ: сумма инвестиций России в Казахстан вдвое больше официальных данных,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.23463686651087678,0.07272726772768631,0.22905027433210584,0.25233644561752117,0.13229571726990574,0.23364485683247446,0.24324324034696862,0.13793103194081124,0.24324324034696862
В РФ дилеры ожидают роста продаж новых легковых авто за апрель на 15-20%,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,13,0.18589743117870655,0.04580152199755308,0.18589743117870655,0.16901408179230315,0.034883718699297066,0.14084506770779615,0.1388888869860254,0.06792452677935211,0.12962962772676612
Башкирия намерена делать упор на несырьевом неэнергетическом экспорте и экспорте услуг,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.16822429417261106,0.04651162300075502,0.16822429417261106,0.17499999753828127,0.08333333106825094,0.17499999753828127,0.20289854874932903,0.12244897775926697,0.20289854874932903
FT: ЕС может ограничить сроки соглашения с Лондоном в области продовольствия,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.2760942711011349,0.10781670660951338,0.2760942711011349,0.2566844890720352,0.14847161331629832,0.24598930190625984,0.2954545424076705,0.18446601679328872,0.2954545424076705
"""Авито Услуги"": спрос на услуги нянь в апреле в России вырос на 8%",tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,13,0.21084336849415744,0.08510637798098716,0.19277107933753101,0.22222221944444445,0.12749003744067555,0.21212120934343434,0.2799999972445,0.20661156777371767,0.2599999972445
В Госдуме опровергли сообщения о необходимости регистрации теплиц на дачах,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,10,0.17021276109048852,0.023391808051709206,0.16312056250892826,0.18749999750868057,0.09482758408442336,0.16666666417534726,0.24657533936573467,0.15662650321962554,0.24657533936573467
"На первый конкурс Президентского фонда природы подали более 1,6 тыс. заявок",tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.22888282883294117,0.08602150039579172,0.21253405499097933,0.25870646478552517,0.1725490171269512,0.24875621602930625,0.25423728560937947,0.1901408428042551,0.24576270933819308
В Москве более 500 человек приняли участие в акции солидарности профсоюзов,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.22653721197557639,0.08290154954159872,0.20711973624742105,0.29487179192636426,0.20833333062554257,0.29487179192636426,0.22009569145944463,0.13281249787139895,0.210526313469014
"В Тверской области слесарь первым получил звание ""Герой Труда""",tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,9,0.14662756098279187,0.037558680490093005,0.14662756098279187,0.1458333314670139,0.04761904622480478,0.1458333314670139,0.14814814625570397,0.08490565874555005,0.13756613567369336
"Кабмин выделил ЕАО 233,6 млн рублей на реконструкцию моста через реку Хинган",tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,12,0.18565400388755374,0.08421052176054196,0.1772151853221529,0.17341040266898328,0.1372549002715302,0.17341040266898328,0.21568627147827762,0.11764705614010318,0.19607842834102268
Уровень воды в районе села Ильинка Тюменской области достиг пика,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,10,0.20447283845053038,0.056122444008876955,0.20447283845053038,0.2045454525309918,0.1089108892260563,0.2045454525309918,0.19209039347569348,0.12931034318110882,0.19209039347569348
По ОМС за последние несколько лет стали доступными 300 видов медпомощи,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.2666666618088428,0.0880503096807882,0.2666666618088428,0.2134831433398561,0.06363636141487612,0.2134831433398561,0.385185181811797,0.24675324377804014,0.3407407373673526
И.о. президента Южной Кореи ушел в отставку,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,7,0.20297029248566328,0.05970148797177858,0.18316831228764346,0.23456789897805216,0.14354066812572974,0.23456789897805216,0.12676056201076175,0.05449591177601736,0.10563380144738149
Эксперт Барреро: вероятность повторного масштабного блэкаута в Испании мала,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,9,0.14983712863117926,0.03217157681863671,0.13680781267026726,0.23076922834648256,0.15789473479445987,0.21794871552596976,0.11282051081867193,0.06167400706010214,0.11282051081867193
Прокуратура Южной Кореи обвинила Юн Сок Ёля в превышении полномочий,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,10,0.19649122323028637,0.064139936930021,0.18245613551098813,0.16393442472453645,0.11659192707434293,0.16393442472453645,0.1666666646522039,0.108108106395179,0.1666666646522039
Верховный суд Южной Кореи не согласился с оправданием фаворита президентской гонки,tass,gpt,universal,tass_combined_gpt_01_05_12_05.csv,11,0.20392156403721654,0.05555555111111147,0.18823528952741267,0.20618556439579128,0.08130081086654775,0.20618556439579128,0.4132231367666144,0.30434782268431004,0.4132231367666144
